#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1188256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2648, tid=0x0000000000002ee0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e772800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12000, stack(0x000000001f030000,0x000000001f130000)]

Stack: [0x000000001f030000,0x000000001f130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7006082 23167       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  to   space 62976K, 0% used [0x0000000781d00000,0x0000000781d00000,0x0000000785a80000)
 ParOldGen       total 246784K, used 135304K [0x00000006c0000000, 0x00000006cf100000, 0x000000076ab00000)
  object space 246784K, 54% used [0x00000006c0000000,0x00000006c84221e8,0x00000006cf100000)
 Metaspace       used 103990K, capacity 109964K, committed 110040K, reserved 1144832K
  class space    used 13167K, capacity 14313K, committed 14336K, reserved 1048576K
Event: 6789.907 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 441856K, used 62950K [0x000000076ab00000, 0x000000078e800000, 0x00000007c0000000)
  eden space 378880K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000781d00000)
  from space 62976K, 99% used [0x0000000781d00000,0x0000000785a79a40,0x0000000785a80000)
  to   space 79872K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078e800000)
 ParOldGen       total 246784K, used 153656K [0x00000006c0000000, 0x00000006cf100000, 0x000000076ab00000)
  object space 246784K, 62% used [0x00000006c0000000,0x00000006c960e020,0x00000006cf100000)
 Metaspace       used 103990K, capacity 109964K, committed 110040K, reserved 1144832K
  class space    used 13167K, capacity 14313K, committed 14336K, reserved 1048576K
}
Event: 6927.115 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 441856K, used 167804K [0x000000076ab00000, 0x000000078e800000, 0x00000007c0000000)
  eden space 378880K, 27% used [0x000000076ab00000,0x00000007711657b8,0x0000000781d00000)
  from space 62976K, 99% used [0x0000000781d00000,0x0000000785a79a40,0x0000000785a80000)
  to   space 79872K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078e800000)
 ParOldGen       total 246784K, used 153656K [0x00000006c0000000, 0x00000006cf100000, 0x000000076ab00000)
  object space 246784K, 62% used [0x00000006c0000000,0x00000006c960e020,0x00000006cf100000)
 Metaspace       used 104254K, capacity 110309K, committed 110424K, reserved 1148928K
  class space    used 13187K, capacity 14350K, committed 14464K, reserved 1048576K
Event: 6927.266 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 481280K, used 32647K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784400000)
  from space 62464K, 52% used [0x0000000789a00000,0x000000078b9e1e88,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 246784K, used 174785K [0x00000006c0000000, 0x00000006cf100000, 0x000000076ab00000)
  object space 246784K, 70% used [0x00000006c0000000,0x00000006caab05a8,0x00000006cf100000)
 Metaspace       used 104254K, capacity 110309K, committed 110424K, reserved 1148928K
  class space    used 13187K, capacity 14350K, committed 14464K, reserved 1048576K
}
Event: 6927.266 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 481280K, used 32647K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784400000)
  from space 62464K, 52% used [0x0000000789a00000,0x000000078b9e1e88,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 246784K, used 174785K [0x00000006c0000000, 0x00000006cf100000, 0x000000076ab00000)
  object space 246784K, 70% used [0x00000006c0000000,0x00000006caab05a8,0x00000006cf100000)
 Metaspace       used 104254K, capacity 110309K, committed 110424K, reserved 1148928K
  class space    used 13187K, capacity 14350K, committed 14464K, reserved 1048576K
Event: 6928.597 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 481280K, used 0K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784400000)
  from space 62464K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 267776K, used 104980K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66851e0,0x00000006d0580000)
 Metaspace       used 100289K, capacity 105935K, committed 110424K, reserved 1146880K
  class space    used 12890K, capacity 13971K, committed 14464K, reserved 1048576K
}
Event: 6936.533 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 481280K, used 418816K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 100% used [0x000000076ab00000,0x0000000784400000,0x0000000784400000)
  from space 62464K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 267776K, used 104980K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66851e0,0x00000006d0580000)
 Metaspace       used 102546K, capacity 108579K, committed 110424K, reserved 1146880K
  class space    used 13069K, capacity 14202K, committed 14464K, reserved 1048576K
Event: 6936.619 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 494080K, used 42762K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784400000)
  from space 75264K, 56% used [0x0000000784400000,0x0000000786dc28c0,0x0000000788d80000)
  to   space 62464K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078d700000)
 ParOldGen       total 267776K, used 104988K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66871e0,0x00000006d0580000)
 Metaspace       used 102546K, capacity 108579K, committed 110424K, reserved 1146880K
  class space    used 13069K, capacity 14202K, committed 14464K, reserved 1048576K
}
Event: 6961.653 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 494080K, used 461578K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 100% used [0x000000076ab00000,0x0000000784400000,0x0000000784400000)
  from space 75264K, 56% used [0x0000000784400000,0x0000000786dc28c0,0x0000000788d80000)
  to   space 62464K, 0% used [0x0000000789a00000,0x0000000789a00000,0x000000078d700000)
 ParOldGen       total 267776K, used 104988K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66871e0,0x00000006d0580000)
 Metaspace       used 102949K, capacity 109039K, committed 110680K, reserved 1146880K
  class space    used 13088K, capacity 14234K, committed 14464K, reserved 1048576K
Event: 6961.772 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 481280K, used 60046K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 418816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784400000)
  from space 62464K, 96% used [0x0000000789a00000,0x000000078d4a39a0,0x000000078d700000)
  to   space 75264K, 0% used [0x0000000784400000,0x0000000784400000,0x0000000788d80000)
 ParOldGen       total 267776K, used 104996K [0x00000006c0000000, 0x00000006d0580000, 0x000000076ab00000)
  object space 267776K, 39% used [0x00000006c0000000,0x00000006c66891e0,0x00000006d0580000)
 Metaspace       used 102949K, capacity 109039K, committed 110680K, reserved 1146880K
  class space    used 13088K, capacity 14234K, committed 14464K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6933.113 Thread 0x000000001fdd7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006252cd8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 245
Event: 6933.132 Thread 0x000000001fdd7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000061fba88 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 6933.260 Thread 0x000000001fdd7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b3245c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 6933.260 Thread 0x000000001fdd7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005b3245c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 6940.337 Thread 0x000000002109e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000006962f30 method=com.android.tools.r8.dex.n.a(I[Lcom/android/tools/r8/graph/c0$a;[Lcom/android/tools/r8/graph/l0;)[Lcom/android/tools/r8/graph/U; @ 33
Event: 6940.350 Thread 0x000000002109e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000591a9a8 method=com.android.tools.r8.dex.n.a(I[Lcom/android/tools/r8/graph/c0$a;[Lcom/android/tools/r8/graph/l0;)[Lcom/android/tools/r8/graph/U; @ 99
Event: 6960.196 Thread 0x000000002636c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ee79b8 method=com.google.common.cache.LongAdder.add(J)V @ 46
Event: 6960.210 Thread 0x0000000026370800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003115290 method=com.google.common.cache.LongAdder.add(J)V @ 72
Event: 6999.932 Thread 0x000000001fdd4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005abd0d4 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 7003.636 Thread 0x0000000024bf5000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005b4489c method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7004.426 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773f4e318) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.426 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773f4f070) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.693 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e2e078) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.694 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e2ed78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.695 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e32a90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.695 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e337d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.696 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e35708) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7004.696 Thread 0x0000000024bf4000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000774e36458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7005.272 Thread 0x0000000026366000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000775e39cf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7005.273 Thread 0x0000000026366000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000775e3b598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7004.390 Thread 0x000000001e7d5800 flushing nmethod 0x00000000049a5c50
Event: 7004.414 Executing VM operation: RevokeBias
Event: 7004.415 Executing VM operation: RevokeBias done
Event: 7004.464 Thread 0x000000001e7d7800 flushing nmethod 0x00000000051b8210
Event: 7004.474 Thread 0x000000001e7d7800 flushing nmethod 0x00000000053f2e10
Event: 7004.504 Thread 0x000000001e7d7800 flushing nmethod 0x0000000006876f10
Event: 7004.682 Executing VM operation: RevokeBias
Event: 7004.683 Executing VM operation: RevokeBias done
Event: 7004.686 Executing VM operation: RevokeBias
Event: 7004.687 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff600d50000 - 0x00007ff600d81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd3a4b0000 - 0x00007ffd3a6a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd3a0c0000 - 0x00007ffd3a17d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd37fd0000 - 0x00007ffd38298000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd39f20000 - 0x00007ffd39fcc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd39fd0000 - 0x00007ffd3a06e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd39e80000 - 0x00007ffd39f1b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd38c00000 - 0x00007ffd38d2b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd39470000 - 0x00007ffd39610000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd37fa0000 - 0x00007ffd37fc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd388d0000 - 0x00007ffd388fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd38400000 - 0x00007ffd3850b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd37dc0000 - 0x00007ffd37e5d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd37bf0000 - 0x00007ffd37cf0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd1de30000 - 0x00007ffd1e0ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd3a070000 - 0x00007ffd3a0a0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000605f0000 - 0x00000000606c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005fa50000 - 0x000000006029b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd3a3e0000 - 0x00007ffd3a3e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd1d220000 - 0x00007ffd1d229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd28d90000 - 0x00007ffd28db7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd30170000 - 0x00007ffd3017a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd39330000 - 0x00007ffd3939b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd327c0000 - 0x00007ffd327cf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd2f950000 - 0x00007ffd2f979000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd2f930000 - 0x00007ffd2f946000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd39610000 - 0x00007ffd39d52000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd35660000 - 0x00007ffd35df0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd38510000 - 0x00007ffd38865000 	C:\WINDOWS\System32\combase.dll
0x00007ffd37590000 - 0x00007ffd375bc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd3a180000 - 0x00007ffd3a22e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd38a90000 - 0x00007ffd38ae5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd37b30000 - 0x00007ffd37b4f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2f8c0000 - 0x00007ffd2f8da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd37300000 - 0x00007ffd3736a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd2f8a0000 - 0x00007ffd2f8b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd286b0000 - 0x00007ffd286d7000 	C:\Users\KimHanbi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd31ab0000 - 0x00007ffd31abd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd374d0000 - 0x00007ffd374e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd36ca0000 - 0x00007ffd36cd4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd37ec0000 - 0x00007ffd37ee7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd37af0000 - 0x00007ffd37b1e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd37cf0000 - 0x00007ffd37d70000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd374f0000 - 0x00007ffd374fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd36ff0000 - 0x00007ffd3702b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd38d30000 - 0x00007ffd38d38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd316e0000 - 0x00007ffd316f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd316c0000 - 0x00007ffd316dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd37030000 - 0x00007ffd370fc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd328a0000 - 0x00007ffd328ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd0ddb0000 - 0x00007ffd0ddd4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd26250000 - 0x00007ffd2625b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd382a0000 - 0x00007ffd383ff000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd2f4e0000 - 0x00007ffd2f4ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2dc10000 - 0x00007ffd2dc8f000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\KimHanbi\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_251
CLASSPATH=%classpath%;;;
PATH=C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Python\Python36\Scripts\;C:\Python\Python36\;C:\Users\KimHanbi\AppData\Local\Microsoft\WindowsApps;C:\Users\KimHanbi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\KimHanbi\AppData\Roaming\npm;C:\Program Files\Android\Android Studio\jre\bin;C:\Users\KimHanbi\AppData\Local\gitkraken\bin
USERNAME=KimHanbi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8217940k(842940k free), swap 8217940k(5308k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 18 13:38:12 2021
timezone: 대한민국 표준시
elapsed time: 7006 seconds (0d 1h 56m 46s)

