#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 345296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10712, tid=0x00000000000005d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e631800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1496, stack(0x000000001ef80000,0x000000001f080000)]

Stack: [0x000000001ef80000,0x000000001f080000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1861478 24236       4       java.lang.String::split (326 bytes)
 Metaspace       used 101676K, capacity 107344K, committed 107608K, reserved 1142784K
  class space    used 13073K, capacity 14189K, committed 14208K, reserved 1048576K
Event: 432.128 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 404480K, used 58966K [0x000000076ab00000, 0x000000078ad80000, 0x00000007c0000000)
  eden space 343040K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000077fa00000)
  from space 61440K, 95% used [0x000000077fa00000,0x0000000783395818,0x0000000783600000)
  to   space 70656K, 0% used [0x0000000786880000,0x0000000786880000,0x000000078ad80000)
 ParOldGen       total 239104K, used 127533K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 53% used [0x00000006c0000000,0x00000006c7c8b730,0x00000006ce980000)
 Metaspace       used 101676K, capacity 107344K, committed 107608K, reserved 1142784K
  class space    used 13073K, capacity 14189K, committed 14208K, reserved 1048576K
}
Event: 440.561 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 404480K, used 401992K [0x000000076ab00000, 0x000000078ad80000, 0x00000007c0000000)
  eden space 343040K, 99% used [0x000000076ab00000,0x000000077f9fc838,0x000000077fa00000)
  from space 61440K, 95% used [0x000000077fa00000,0x0000000783395818,0x0000000783600000)
  to   space 70656K, 0% used [0x0000000786880000,0x0000000786880000,0x000000078ad80000)
 ParOldGen       total 239104K, used 127533K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 53% used [0x00000006c0000000,0x00000006c7c8b730,0x00000006ce980000)
 Metaspace       used 103886K, capacity 109936K, committed 110168K, reserved 1144832K
  class space    used 13208K, capacity 14361K, committed 14464K, reserved 1048576K
Event: 440.817 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 438272K, used 70651K [0x000000076ab00000, 0x000000078d800000, 0x00000007c0000000)
  eden space 367616K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000781200000)
  from space 70656K, 99% used [0x0000000786880000,0x000000078ad7ec18,0x000000078ad80000)
  to   space 88576K, 0% used [0x0000000781200000,0x0000000781200000,0x0000000786880000)
 ParOldGen       total 239104K, used 145210K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 60% used [0x00000006c0000000,0x00000006c8dcebd0,0x00000006ce980000)
 Metaspace       used 103886K, capacity 109936K, committed 110168K, reserved 1144832K
  class space    used 13208K, capacity 14361K, committed 14464K, reserved 1048576K
}
Event: 577.207 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 438272K, used 438267K [0x000000076ab00000, 0x000000078d800000, 0x00000007c0000000)
  eden space 367616K, 100% used [0x000000076ab00000,0x0000000781200000,0x0000000781200000)
  from space 70656K, 99% used [0x0000000786880000,0x000000078ad7ec18,0x000000078ad80000)
  to   space 88576K, 0% used [0x0000000781200000,0x0000000781200000,0x0000000786880000)
 ParOldGen       total 239104K, used 145210K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 60% used [0x00000006c0000000,0x00000006c8dcebd0,0x00000006ce980000)
 Metaspace       used 104311K, capacity 110434K, committed 110680K, reserved 1144832K
  class space    used 13218K, capacity 14376K, committed 14464K, reserved 1048576K
Event: 577.402 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 456192K, used 47502K [0x000000076ab00000, 0x000000078ea80000, 0x00000007c0000000)
  eden space 367616K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000781200000)
  from space 88576K, 53% used [0x0000000781200000,0x0000000784063b90,0x0000000786880000)
  to   space 88064K, 0% used [0x0000000789480000,0x0000000789480000,0x000000078ea80000)
 ParOldGen       total 239104K, used 174180K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa192f8,0x00000006ce980000)
 Metaspace       used 104311K, capacity 110434K, committed 110680K, reserved 1144832K
  class space    used 13218K, capacity 14376K, committed 14464K, reserved 1048576K
}
Event: 1325.136 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 456192K, used 415118K [0x000000076ab00000, 0x000000078ea80000, 0x00000007c0000000)
  eden space 367616K, 100% used [0x000000076ab00000,0x0000000781200000,0x0000000781200000)
  from space 88576K, 53% used [0x0000000781200000,0x0000000784063b90,0x0000000786880000)
  to   space 88064K, 0% used [0x0000000789480000,0x0000000789480000,0x000000078ea80000)
 ParOldGen       total 239104K, used 174180K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa192f8,0x00000006ce980000)
 Metaspace       used 107143K, capacity 113580K, committed 113752K, reserved 1148928K
  class space    used 13491K, capacity 14667K, committed 14720K, reserved 1048576K
Event: 1325.234 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 482816K, used 47593K [0x000000076ab00000, 0x000000078e100000, 0x00000007c0000000)
  eden space 404480K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000783600000)
  from space 78336K, 60% used [0x0000000789480000,0x000000078c2fa5c0,0x000000078e100000)
  to   space 87552K, 0% used [0x0000000783600000,0x0000000783600000,0x0000000788b80000)
 ParOldGen       total 239104K, used 174188K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa1b2f8,0x00000006ce980000)
 Metaspace       used 107143K, capacity 113580K, committed 113752K, reserved 1148928K
  class space    used 13491K, capacity 14667K, committed 14720K, reserved 1048576K
}
Event: 1440.821 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 482816K, used 452073K [0x000000076ab00000, 0x000000078e100000, 0x00000007c0000000)
  eden space 404480K, 100% used [0x000000076ab00000,0x0000000783600000,0x0000000783600000)
  from space 78336K, 60% used [0x0000000789480000,0x000000078c2fa5c0,0x000000078e100000)
  to   space 87552K, 0% used [0x0000000783600000,0x0000000783600000,0x0000000788b80000)
 ParOldGen       total 239104K, used 174188K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa1b2f8,0x00000006ce980000)
 Metaspace       used 109494K, capacity 116048K, committed 116184K, reserved 1150976K
  class space    used 13611K, capacity 14797K, committed 14848K, reserved 1048576K
Event: 1440.974 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 492032K, used 82789K [0x000000076ab00000, 0x0000000791080000, 0x00000007c0000000)
  eden space 404480K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000783600000)
  from space 87552K, 94% used [0x0000000783600000,0x00000007886d97c8,0x0000000788b80000)
  to   space 99328K, 0% used [0x000000078af80000,0x000000078af80000,0x0000000791080000)
 ParOldGen       total 239104K, used 174196K [0x00000006c0000000, 0x00000006ce980000, 0x000000076ab00000)
  object space 239104K, 72% used [0x00000006c0000000,0x00000006caa1d2f8,0x00000006ce980000)
 Metaspace       used 109494K, capacity 116048K, committed 116184K, reserved 1150976K
  class space    used 13611K, capacity 14797K, committed 14848K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1334.295 Thread 0x0000000026271800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000385cfe4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.checkInterruptWhileWaiting(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)I @ 3
Event: 1334.301 Thread 0x000000002626f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000443f7a4 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 192
Event: 1334.320 Thread 0x000000002626f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000064cc558 method=sun.nio.cs.StreamDecoder.close()V @ 11
Event: 1334.320 Thread 0x000000002626a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000064cc558 method=sun.nio.cs.StreamDecoder.close()V @ 11
Event: 1438.888 Thread 0x000000001fae9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005398ca0 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 1439.376 Thread 0x000000001faec800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000068a1104 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 1439.475 Thread 0x000000001faec800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000065eaff4 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 1441.884 Thread 0x000000001faf2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000533b800 method=com.google.common.cache.LongAdder.add(J)V @ 95
Event: 1442.662 Thread 0x000000001faf5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a26560 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 1442.845 Thread 0x000000001fae9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000336b820 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1442.387 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe58590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.388 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe59290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.389 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe5d030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.389 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe5dd70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.390 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe5fcb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.390 Thread 0x0000000025b70000 Exception <a 'sun/nio/fs/WindowsException'> (0x000000076fe60a00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.662 Thread 0x000000001faf5800 Implicit null exception at 0x0000000005a2554b to 0x0000000005a26545
Event: 1442.693 Thread 0x0000000026262800 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000771413160) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1442.694 Thread 0x0000000026262800 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000771413e90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1860.749 Thread 0x0000000026262800 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000776ff51d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1861.387 Executing VM operation: RevokeBias
Event: 1861.389 Executing VM operation: RevokeBias done
Event: 1861.390 Executing VM operation: RevokeBias
Event: 1861.392 Executing VM operation: RevokeBias done
Event: 1861.395 Executing VM operation: RevokeBias
Event: 1861.396 Executing VM operation: RevokeBias done
Event: 1861.399 Thread 0x000000001e6da800 flushing nmethod 0x0000000006505190
Event: 1861.400 Thread 0x000000001e6da800 flushing nmethod 0x00000000065ead10
Event: 1861.444 Thread 0x000000001e6da800 flushing nmethod 0x000000000674cd10
Event: 1861.446 Thread 0x000000001e6da800 flushing nmethod 0x00000000068a0590


Dynamic libraries:
0x00007ff785e90000 - 0x00007ff785ec1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffca7270000 - 0x00007ffca7465000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffca57f0000 - 0x00007ffca58ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffca4b90000 - 0x00007ffca4e58000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffca5ac0000 - 0x00007ffca5b6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffca6de0000 - 0x00007ffca6e7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffca6400000 - 0x00007ffca649b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffca56c0000 - 0x00007ffca57eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffca7030000 - 0x00007ffca71d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffca51f0000 - 0x00007ffca5212000 	C:\WINDOWS\System32\win32u.dll
0x00007ffca64a0000 - 0x00007ffca64ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffca4e60000 - 0x00007ffca4f6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffca4f70000 - 0x00007ffca500d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffca50f0000 - 0x00007ffca51f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc8a510000 - 0x00007ffc8a7aa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffca6d40000 - 0x00007ffca6d70000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000589c0000 - 0x0000000058a92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058b80000 - 0x00000000593cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffca6530000 - 0x00007ffca6538000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc8acd0000 - 0x00007ffc8acd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffca6d70000 - 0x00007ffca6ddb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc95aa0000 - 0x00007ffc95ac7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc9c500000 - 0x00007ffc9c50a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc8ab40000 - 0x00007ffc8ab4f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc65f10000 - 0x00007ffc65f39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc74d60000 - 0x00007ffc74d76000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffca6540000 - 0x00007ffca6c82000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffca2420000 - 0x00007ffca2bb0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffca52d0000 - 0x00007ffca5625000 	C:\WINDOWS\System32\combase.dll
0x00007ffca4350000 - 0x00007ffca437c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffca6c90000 - 0x00007ffca6d3e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffca5a60000 - 0x00007ffca5ab5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffca48f0000 - 0x00007ffca490f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc749d0000 - 0x00007ffc749ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffca40c0000 - 0x00007ffca412a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc65b40000 - 0x00007ffc65b53000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc7bc00000 - 0x00007ffc7bc27000 	C:\Users\KimHanbi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc80d10000 - 0x00007ffc80d1d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffca4290000 - 0x00007ffca42a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffca3a60000 - 0x00007ffca3a94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffca5010000 - 0x00007ffca5037000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffca48b0000 - 0x00007ffca48de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffca49b0000 - 0x00007ffca4a30000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffca42b0000 - 0x00007ffca42bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffca3db0000 - 0x00007ffca3deb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffca5ca0000 - 0x00007ffca5ca8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc9eac0000 - 0x00007ffc9ead7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc9e850000 - 0x00007ffc9e86d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffca3df0000 - 0x00007ffca3ebc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc9f660000 - 0x00007ffc9f66b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc65160000 - 0x00007ffc65184000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc6d1c0000 - 0x00007ffc6d1cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffca4a30000 - 0x00007ffca4b8f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc9c2a0000 - 0x00007ffc9c2aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc9b660000 - 0x00007ffc9b6df000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\KimHanbi\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_251
CLASSPATH=%classpath%;;;
PATH=C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Python\Python36\Scripts\;C:\Python\Python36\;C:\Users\KimHanbi\AppData\Local\Microsoft\WindowsApps;C:\Users\KimHanbi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\KimHanbi\AppData\Roaming\npm;C:\Program Files\Android\Android Studio\jre\bin;C:\Users\KimHanbi\AppData\Local\gitkraken\bin
USERNAME=KimHanbi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8217940k(800044k free), swap 8217940k(1124k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 18 16:33:29 2021
timezone: 대한민국 표준시
elapsed time: 1861 seconds (0d 0h 31m 1s)

