#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2666736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13712, tid=0x0000000000003310
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e7b0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13072, stack(0x000000001f000000,0x000000001f100000)]

Stack: [0x000000001f000000,0x000000001f100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2847663 25897       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
 Metaspace       used 104061K, capacity 110030K, committed 110424K, reserved 1144832K
  class space    used 13161K, capacity 14254K, committed 14464K, reserved 1048576K
Event: 1251.181 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 423424K, used 54774K [0x000000076ab00000, 0x000000078ce00000, 0x00000007c0000000)
  eden space 368640K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000781300000)
  from space 54784K, 99% used [0x0000000781300000,0x000000078487db10,0x0000000784880000)
  to   space 65536K, 0% used [0x0000000788e00000,0x0000000788e00000,0x000000078ce00000)
 ParOldGen       total 212480K, used 164935K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 77% used [0x00000006c0000000,0x00000006ca111f28,0x00000006ccf80000)
 Metaspace       used 104061K, capacity 110030K, committed 110424K, reserved 1144832K
  class space    used 13161K, capacity 14254K, committed 14464K, reserved 1048576K
}
Event: 1526.649 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 423424K, used 423414K [0x000000076ab00000, 0x000000078ce00000, 0x00000007c0000000)
  eden space 368640K, 100% used [0x000000076ab00000,0x0000000781300000,0x0000000781300000)
  from space 54784K, 99% used [0x0000000781300000,0x000000078487db10,0x0000000784880000)
  to   space 65536K, 0% used [0x0000000788e00000,0x0000000788e00000,0x000000078ce00000)
 ParOldGen       total 212480K, used 164935K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 77% used [0x00000006c0000000,0x00000006ca111f28,0x00000006ccf80000)
 Metaspace       used 106208K, capacity 112176K, committed 112600K, reserved 1146880K
  class space    used 13266K, capacity 14371K, committed 14592K, reserved 1048576K
Event: 1526.906 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 477184K, used 38647K [0x000000076ab00000, 0x000000078c680000, 0x00000007c0000000)
  eden space 419328K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784480000)
  from space 57856K, 66% used [0x0000000788e00000,0x000000078b3bdd18,0x000000078c680000)
  to   space 66560K, 0% used [0x0000000784480000,0x0000000784480000,0x0000000788580000)
 ParOldGen       total 212480K, used 208199K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 97% used [0x00000006c0000000,0x00000006ccb51c78,0x00000006ccf80000)
 Metaspace       used 106208K, capacity 112176K, committed 112600K, reserved 1146880K
  class space    used 13266K, capacity 14371K, committed 14592K, reserved 1048576K
}
Event: 1526.907 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 477184K, used 38647K [0x000000076ab00000, 0x000000078c680000, 0x00000007c0000000)
  eden space 419328K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784480000)
  from space 57856K, 66% used [0x0000000788e00000,0x000000078b3bdd18,0x000000078c680000)
  to   space 66560K, 0% used [0x0000000784480000,0x0000000784480000,0x0000000788580000)
 ParOldGen       total 212480K, used 208199K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 97% used [0x00000006c0000000,0x00000006ccb51c78,0x00000006ccf80000)
 Metaspace       used 106208K, capacity 112176K, committed 112600K, reserved 1146880K
  class space    used 13266K, capacity 14371K, committed 14592K, reserved 1048576K
Event: 1528.742 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 477184K, used 0K [0x000000076ab00000, 0x000000078c680000, 0x00000007c0000000)
  eden space 419328K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784480000)
  from space 57856K, 0% used [0x0000000788e00000,0x0000000788e00000,0x000000078c680000)
  to   space 66560K, 0% used [0x0000000784480000,0x0000000784480000,0x0000000788580000)
 ParOldGen       total 212480K, used 154018K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 72% used [0x00000006c0000000,0x00000006c9668aa8,0x00000006ccf80000)
 Metaspace       used 104367K, capacity 110216K, committed 112600K, reserved 1146880K
  class space    used 13156K, capacity 14243K, committed 14592K, reserved 1048576K
}
Event: 2687.201 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 477184K, used 419312K [0x000000076ab00000, 0x000000078c680000, 0x00000007c0000000)
  eden space 419328K, 99% used [0x000000076ab00000,0x000000078447c068,0x0000000784480000)
  from space 57856K, 0% used [0x0000000788e00000,0x0000000788e00000,0x000000078c680000)
  to   space 66560K, 0% used [0x0000000784480000,0x0000000784480000,0x0000000788580000)
 ParOldGen       total 212480K, used 154018K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 72% used [0x00000006c0000000,0x00000006c9668aa8,0x00000006ccf80000)
 Metaspace       used 104814K, capacity 110930K, committed 112856K, reserved 1146880K
  class space    used 13186K, capacity 14298K, committed 14592K, reserved 1048576K
Event: 2687.304 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 485888K, used 25486K [0x000000076ab00000, 0x000000078e980000, 0x00000007c0000000)
  eden space 419328K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000784480000)
  from space 66560K, 38% used [0x0000000784480000,0x0000000785d63a00,0x0000000788580000)
  to   space 62976K, 0% used [0x000000078ac00000,0x000000078ac00000,0x000000078e980000)
 ParOldGen       total 212480K, used 154026K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 72% used [0x00000006c0000000,0x00000006c966aaa8,0x00000006ccf80000)
 Metaspace       used 104814K, capacity 110930K, committed 112856K, reserved 1146880K
  class space    used 13186K, capacity 14298K, committed 14592K, reserved 1048576K
}
Event: 2841.863 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 485888K, used 444814K [0x000000076ab00000, 0x000000078e980000, 0x00000007c0000000)
  eden space 419328K, 100% used [0x000000076ab00000,0x0000000784480000,0x0000000784480000)
  from space 66560K, 38% used [0x0000000784480000,0x0000000785d63a00,0x0000000788580000)
  to   space 62976K, 0% used [0x000000078ac00000,0x000000078ac00000,0x000000078e980000)
 ParOldGen       total 212480K, used 154026K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 72% used [0x00000006c0000000,0x00000006c966aaa8,0x00000006ccf80000)
 Metaspace       used 106905K, capacity 113100K, committed 113368K, reserved 1148928K
  class space    used 13300K, capacity 14431K, committed 14592K, reserved 1048576K
Event: 2842.003 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 518144K, used 55860K [0x000000076ab00000, 0x000000078f080000, 0x00000007c0000000)
  eden space 455168K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000786780000)
  from space 62976K, 88% used [0x000000078ac00000,0x000000078e28d0d0,0x000000078e980000)
  to   space 70144K, 0% used [0x0000000786780000,0x0000000786780000,0x000000078ac00000)
 ParOldGen       total 212480K, used 154034K [0x00000006c0000000, 0x00000006ccf80000, 0x000000076ab00000)
  object space 212480K, 72% used [0x00000006c0000000,0x00000006c966caa8,0x00000006ccf80000)
 Metaspace       used 106905K, capacity 113100K, committed 113368K, reserved 1148928K
  class space    used 13300K, capacity 14431K, committed 14592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2690.707 Thread 0x000000002ff99800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000623e800 method=com.sun.tools.javac.code.Symbol$TypeSymbol.precedes(Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Types;)Z @ 15
Event: 2691.894 Thread 0x000000002ff99800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000063a0a8c method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 2692.825 Thread 0x00000000241df000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005c4b8d0 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 2696.600 Thread 0x000000002ff99800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000006fc0ea4 method=org.gradle.internal.snapshot.impl.DefaultValueSnapshotter.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor;)Ljava/
Event: 2697.197 Thread 0x0000000020a52800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006994b48 method=java.util.TimSort.mergeHi(IIII)V @ 426
Event: 2841.789 Thread 0x000000002ff93000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054b8148 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 2846.726 Thread 0x0000000023f8d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006d7a740 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 2846.858 Thread 0x0000000023f8d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000612dc7c method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 2846.867 Thread 0x0000000023f8d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000612dc7c method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 2846.871 Thread 0x0000000023f8d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000612dc7c method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2845.392 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773284ea8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.393 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773285bf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.393 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773287b10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.393 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x0000000773288868) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.584 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740ce908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.584 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740cf608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.585 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740d3350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.585 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740d4090) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.586 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740d5f98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2845.586 Thread 0x0000000023f8d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007740d6ce8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2847.369 Thread 0x0000000024b27000 Thread added: 0x0000000024b27000
Event: 2847.442 Thread 0x000000001e80e000 flushing nmethod 0x00000000043bb750
Event: 2847.445 Thread 0x000000001e80e000 flushing nmethod 0x0000000004576350
Event: 2847.446 Thread 0x000000001e80e000 flushing nmethod 0x0000000004576910
Event: 2847.448 Thread 0x000000001e80e000 flushing nmethod 0x0000000004734410
Event: 2847.448 Thread 0x000000001e80e000 flushing nmethod 0x00000000047aa190
Event: 2847.450 Thread 0x0000000024b2a000 Thread added: 0x0000000024b2a000
Event: 2847.451 Executing VM operation: RevokeBias
Event: 2847.452 Executing VM operation: RevokeBias done
Event: 2847.452 Thread 0x0000000024b2a000 Thread exited: 0x0000000024b2a000


Dynamic libraries:
0x00007ff7d9220000 - 0x00007ff7d9251000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff981870000 - 0x00007ff981a65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff980940000 - 0x00007ff9809fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff97f2f0000 - 0x00007ff97f5b8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff980d20000 - 0x00007ff980dcc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9815c0000 - 0x00007ff98165e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff980c20000 - 0x00007ff980cbb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff980540000 - 0x00007ff98066b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff981340000 - 0x00007ff9814e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff97f160000 - 0x00007ff97f182000 	C:\WINDOWS\System32\win32u.dll
0x00007ff97f980000 - 0x00007ff97f9aa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff97f6c0000 - 0x00007ff97f7cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff97f7d0000 - 0x00007ff97f86d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff97f060000 - 0x00007ff97f160000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff965720000 - 0x00007ff9659ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff980dd0000 - 0x00007ff980e00000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000057280000 - 0x0000000057352000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000566e0000 - 0x0000000056f2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff980530000 - 0x00007ff980538000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9773d0000 - 0x00007ff9773da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9700b0000 - 0x00007ff9700d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9691b0000 - 0x00007ff9691b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff980bb0000 - 0x00007ff980c1b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9799f0000 - 0x00007ff9799ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9799c0000 - 0x00007ff9799e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9799a0000 - 0x00007ff9799b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff97f9b0000 - 0x00007ff9800f2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff97ca20000 - 0x00007ff97d1b0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff980170000 - 0x00007ff9804c5000 	C:\WINDOWS\System32\combase.dll
0x00007ff97e950000 - 0x00007ff97e97c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9806d0000 - 0x00007ff98077e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9804d0000 - 0x00007ff980525000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff97eef0000 - 0x00007ff97ef0f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff979980000 - 0x00007ff97999a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff97e6c0000 - 0x00007ff97e72a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff978e30000 - 0x00007ff978e43000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff96fc20000 - 0x00007ff96fc47000 	C:\Users\KimHanbi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9788f0000 - 0x00007ff9788fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff97e890000 - 0x00007ff97e8a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff97e060000 - 0x00007ff97e094000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff97f610000 - 0x00007ff97f637000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff97eeb0000 - 0x00007ff97eede000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff97f640000 - 0x00007ff97f6c0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff97e8b0000 - 0x00007ff97e8bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff97e3b0000 - 0x00007ff97e3eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff980160000 - 0x00007ff980168000 	C:\WINDOWS\System32\NSI.dll
0x00007ff978660000 - 0x00007ff978677000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9787c0000 - 0x00007ff9787dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff97e3f0000 - 0x00007ff97e4bc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff979c60000 - 0x00007ff979c6b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff964a90000 - 0x00007ff964ab4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff952e20000 - 0x00007ff952e2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff97f190000 - 0x00007ff97f2ef000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff976900000 - 0x00007ff97690a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff975dc0000 - 0x00007ff975e3f000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\KimHanbi\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_251
CLASSPATH=%classpath%;;;
PATH=C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk1.8.0_251\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Python\Python36\Scripts\;C:\Python\Python36\;C:\Users\KimHanbi\AppData\Local\Microsoft\WindowsApps;C:\Users\KimHanbi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\KimHanbi\AppData\Roaming\npm;C:\Program Files\Android\Android Studio\jre\bin;C:\Users\KimHanbi\AppData\Local\gitkraken\bin
USERNAME=KimHanbi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8217940k(851192k free), swap 8217940k(5404k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 26 11:26:15 2021
timezone: 대한민국 표준시
elapsed time: 2847 seconds (0d 0h 47m 27s)

